Key,Value
optimizer,<class 'SDE.RMSprop_SDE'>
eta,0.021544346900318832
beta,0.9569113061993624
c,1.0225144658243073
steps,139
n_runs,1
batch_size,1
dataset_size,128
size_img,16
model,CNN
conv_layers,"[(3, 3, 1, 1), (2, 3, 1, 1), (2, 3, 1, 1), (1, 3, 1, 1)]"
t0,0.021544346900318832
t1,2.9946642191443176
number_parameters,163
Regularizer_1_order,<SDE.Regularizer_Phi object at 0x7f66dc1a1250>
Regularizer_2_order,<SDE.Regularizer_Phi object at 0x7f66dc2969d0>
eps_regularizer,1e-08
min value init v_0,0.01
time for run 1,00:48:07.04
