Key,Value
optimizer,<class 'SDE.RMSprop_SDE'>
eta,0.046415888336127795
beta,0.9535841116638722
steps,65
n_runs,1
batch_size,1
dataset_size,128
size_img,16
model,CNN
conv_layers,"[(3, 3, 1, 1), (2, 3, 1, 1), (2, 3, 1, 1), (1, 3, 1, 1)]"
t0,0.046415888336127795
t1,3.0170327418483067
number_parameters,163
Regularizer_1_order,<SDE.Regularizer_Phi object at 0x7f8770114220>
Regularizer_2_order,<SDE.Regularizer_Phi object at 0x7f87866dd790>
eps_regularizer,1e-08
min value init v_0,0.01
time for run 1,00:10:02.10
